cmake 3.30.1
features core
portfile.cmake 8d990e3d15a7933a4c13cb5dfd6da12d5fdb8615b0803002246585ab51674b61
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-34423399a946c3fbabc27fbe8378a3d18985fb1b
vcpkg-cmake 0c9d159dffc211e3c52e14eaf5d30c524adf1e9f1b382636ad36ae34e33a4e09
vcpkg-cmake-config dafe822afc746facff3636cb2d855819ec55c93586d6837e98c5ce7130b46226
vcpkg.json 10bc86e9d2fe3302ba39da3aa7463331fe20920c3f466f9f002b26ac282c5856
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
